-33,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-17,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-29,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-28,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-31,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-18,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-27,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-19,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-20,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-26,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-21,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-34,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-33,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-32,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-30,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-41,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-40,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-42,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-43,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-44,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-39,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-45,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-38,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-46,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-37,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-47,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-36,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-35,-25,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
-48,-22,nakpRCODR7OMeQjsjqM83UHXs0A=,jbgW9M6uUd1xfJxvExlsa0jBaTs=
