2,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
0,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
1,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
1,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
0,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
1,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
2,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
0,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
1,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
2,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
0,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
1,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
2,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
6,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
2,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
5,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
5,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
7,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
7,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
7,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
6,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
6,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
4,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
4,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
7,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
4,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
6,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
3,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
4,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
4,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
7,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
6,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
3,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
5,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
3,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
3,20,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
5,19,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
5,16,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,M8SzB++biyvfNOz6OjFXay+iAJQ=
3,17,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
17,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
18,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
17,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
18,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
17,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
18,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
17,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
16,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
16,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
16,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
16,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
18,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
29,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
30,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
31,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
30,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
29,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
31,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
29,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
30,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
31,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
30,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
31,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
29,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
28,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
25,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
26,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
27,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
26,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
28,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
26,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
25,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
27,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
28,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
27,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
25,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
27,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
26,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
25,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
28,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
22,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
20,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
21,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
19,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
24,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
24,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
24,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
23,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
19,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
23,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
21,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
20,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
20,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
23,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
22,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
24,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,szGDy6VJKNkcVLMkIjg0SVy36+M=
20,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
19,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
22,13,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
21,14,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
21,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
22,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
19,15,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,leeQHrRE006S9uG98R6ST0ILdbU=
23,12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,MAfYBWdfdD+lsVFzttUWROzTEQY=
