0,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
4,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
3,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
2,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
2,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
1,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
0,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
4,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
4,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
1,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
3,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
2,-26,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
1,-27,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
2,-27,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
1,-26,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
3,-26,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
3,-27,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
1,-18,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
2,-18,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
0,-18,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
3,-19,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
2,-19,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
1,-19,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
0,-19,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
3,-18,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
1,-17,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
2,-17,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
3,-17,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
0,-17,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
0,-27,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
0,-26,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
2,-28,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
3,-28,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
1,-28,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
3,-32,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-29,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-31,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-30,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-30,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-32,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-31,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-31,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-30,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-29,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-29,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-32,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-29,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-30,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-31,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-22,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-22,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-32,X1jwvq/E+usGvJ6BK9abGozFUes=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-22,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-23,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-25,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
1,-23,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-23,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-24,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-25,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
3,-20,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
1,-25,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
2,-20,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
3,-21,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-24,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-20,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
2,-21,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-24,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-21,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-20,X1jwvq/E+usGvJ6BK9abGozFUes=,4GOzuo5PfJcr0sqdG0qHvVcblcY=
2,-24,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-22,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-25,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
0,-21,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-23,X1jwvq/E+usGvJ6BK9abGozFUes=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-28,X1jwvq/E+usGvJ6BK9abGozFUes=,9Xo7dRM5OskJCiEuUMHz7DUcQpQ=
