-23,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-17,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-20,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-25,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-25,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-23,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-17,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-13,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,68,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,67,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,71,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,65,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,70,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,69,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,66,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,64,k6WziMg7hI+/UgltU67tfFH6l8U=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
